  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   79, najlepszy=231(dl=15.130044), najgorszy=717(dl=19.466146), œrednia_dl=16.389616
os=231, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   80, najlepszy=  2(dl=15.130044), najgorszy=820(dl=20.288501), œrednia_dl=16.387646
os=  2, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   81, najlepszy= 35(dl=15.130044), najgorszy=618(dl=19.747216), œrednia_dl=16.339218
os= 35, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,    8,    2,    0(0),   24, 14.983119, 0.988746
  21,    7,    2,    0(0),   24, 14.969763, 0.979842
  22,   18,    2,    0(0),   24, 14.951169, 0.967446
  23,    9,    2,    0(0),   24, 14.945147, 0.963431
  24,   30,    2,    0(0),   24, 14.940284, 0.960190
  25,   31,    2,    0(0),   24, 14.928503, 0.952336
  26,   34,    2,    0(0),   24, 14.932067, 0.954711
  27,   20,    2,    0(0),   24, 14.942149, 0.961433
  28,   10,    2,    0(0),   24, 14.957911, 0.971940
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   82, najlepszy=174(dl=15.130044), najgorszy=647(dl=20.111866), œrednia_dl=16.326008
os=174, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   83, najlepszy= 41(dl=15.130044), najgorszy=619(dl=20.111866), œrednia_dl=16.310305
os= 41, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,    8,    2,    0(0),   24, 14.983119, 0.988746
  21,    7,    2,    0(0),   24, 14.969763, 0.979842
  22,   18,    2,    0(0),   24, 14.951169, 0.967446
  23,    9,    2,    0(0),   24, 14.945147, 0.963431
  24,   30,    2,    0(0),   24, 14.940284, 0.960190
  25,   31,    2,    0(0),   24, 14.928503, 0.952336
  26,   34,    2,    0(0),   24, 14.932067, 0.954711
  27,   20,    2,    0(0),   24, 14.942149, 0.961433
  28,   10,    2,    0(0),   24, 14.957911, 0.971940
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   84, najlepszy=132(dl=15.130044), najgorszy=695(dl=19.146971), œrednia_dl=16.375292
os=132, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
  37,   35,    0,    0(0),   35, 14.951110, 0.967407
  38,   19,    0,    0(0),   35, 14.960898, 0.973932
  39,   37,    0,    0(0),   35, 14.970370, 0.980247


Pokolenie nr=   85, najlepszy= 13(dl=15.130044), najgorszy=560(dl=18.567582), œrednia_dl=16.328791
os= 13, dlu_ca³=15.130044, d_k=78.242901, (1-mi)=0.035395, g_vk=0.719657, eval=1.143456, straty_sum=19.934126, inwest_sum=54.000000, niezaw_sum=4.308775, q_ca³=0.000746
  inw_stac=360.000000, inw_lin=840.322663, straty_lin=46941.806173, straty_stac=2040.000000
   0,    6,    1,    0(0),    4, 14.971824, 0.981216
   1,    3,    1,    0(0),    4, 14.957768, 0.971845
   2,    5,    1,    0(0),    4, 14.946374, 0.964250
   3,   25,    1,    0(0),    4, 14.938555, 0.959037
   4,   33,    1,    0(0),    4, 14.934140, 0.956093
   5,   26,    1,    0(0),    4, 14.925848, 0.950565
   6,   22,    1,    0(0),    4, 14.932132, 0.954755
   7,   14,    1,    0(0),    4, 14.939251, 0.959501
   8,   15,    1,    0(0),    4, 14.953137, 0.968758
   9,   13,    1,    0(0),    4, 14.974949, 0.983300
  10,   11,    3,    0(0),   14, 14.971492, 0.980995
  11,   36,    3,    0(0),   14, 14.952654, 0.968436
  12,   12,    3,    0(0),   14, 14.936485, 0.957657
  13,   29,    3,    0(0),   14, 14.925673, 0.950448
  14,   27,    3,    0(0),   14, 14.920378, 0.946918
  15,   21,    3,    0(0),   14, 14.918731, 0.945821
  16,   39,    3,    0(0),   14, 14.923706, 0.949138
  17,   17,    3,    0(0),   14, 14.932815, 0.955210
  18,   23,    3,    0(0),   14, 14.942761, 0.961841
  19,   16,    3,    0(0),   14, 14.958752, 0.972501
  20,   10,    2,    0(0),   23, 14.957911, 0.971940
  21,   20,    2,    0(0),   23, 14.942149, 0.961433
  22,   34,    2,    0(0),   23, 14.932067, 0.954711
  23,   31,    2,    0(0),   23, 14.928503, 0.952336
  24,   30,    2,    0(0),   23, 14.940284, 0.960190
  25,    9,    2,    0(0),   23, 14.945147, 0.963431
  26,   18,    2,    0(0),   23, 14.951169, 0.967446
  27,    7,    2,    0(0),   23, 14.969763, 0.979842
  28,    8,    2,    0(0),   23, 14.983119, 0.988746
  29,   38,    0,    0(0),   35, 14.979924, 0.986616
  30,    4,    0,    0(0),   35, 14.965551, 0.977034
  31,    1,    0,    0(0),   35, 14.958383, 0.972255
  32,    0,    0,    0(0),   35, 14.944364, 0.962909
  33,    2,    0,    0(0),   35, 14.935777, 0.957185
  34,   28,    0,    0(0),   35, 14.929703, 0.953135
  35,   24,    0,    0(0),   35, 14.925841, 0.950560
  36,   32,    0,    0(0),   35, 14.946850, 0.964567
